{'rocketMass': 8.256886328441501, 'impulse': 1425.841388279723, 'burnOut': 6.955575550657697, 'nozzleRadius': 0.022656345798561267, 'throatRadius': 0.007852212641007657, 'grainSeparation': 0.00571405350550612, 'grainDensity': 1698.5348369654168, 'grainOuterRadius': 0.021452790033318417, 'grainInitialInnerRadius': 0.010125782470871062, 'grainInitialHeight': 0.11974260011963712, 'inertiaI': 3.655299505920666, 'inertiaZ': 0.006911324461955908, 'radius': 0.04233864802590583, 'distanceRocketNozzle': -1.0239411491582333, 'distanceRocketPropellant': -0.5702459631695042, 'powerOffDrag': 0.829451640709798, 'powerOnDrag': 0.9205954517231734, 'noseLength': 0.27432989318551176, 'noseDistanceToCM': 1.135910891817564, 'finSpan': 0.07624031802119541, 'finRootChord': 0.05877626140317408, 'finTipChord': 0.01809102084705863, 'finDistanceToCM': -0.9047575350159263, 'inclination': 84.4391997968158, 'heading': 51.34744482549501, 'railLength': 5.700139292489273, 'ensembleMember': 3, 'CdSDrogue': 0.4048223363525367, 'lag_rec': 1.2740267785638364, 'lag_se': 0.6055386810150376}
{'rocketMass': 8.257118437737084, 'impulse': 1408.9819921521848, 'burnOut': 2.0981915426102526, 'nozzleRadius': 0.02108538738938325, 'throatRadius': 0.008324574089470441, 'grainSeparation': 0.006746956866080038, 'grainDensity': 1593.2856083943705, 'grainOuterRadius': 0.02129427684610666, 'grainInitialInnerRadius': 0.009755305719027172, 'grainInitialHeight': 0.11951392243553935, 'inertiaI': 3.6721581833733126, 'inertiaZ': 0.007039613915390708, 'radius': 0.04036850475261167, 'distanceRocketNozzle': -1.0241787353540341, 'distanceRocketPropellant': -0.571080636991339, 'powerOffDrag': 0.7967505202297345, 'powerOnDrag': 0.8423105459095688, 'noseLength': 0.2738719934223774, 'noseDistanceToCM': 1.1345817102967948, 'finSpan': 0.07686318124697422, 'finRootChord': 0.05901114615973239, 'finTipChord': 0.01869317245088423, 'finDistanceToCM': -0.9069306582565868, 'inclination': 84.8794270807959, 'heading': 53.90864161200086, 'railLength': 5.700636302773318, 'ensembleMember': 8, 'CdSDrogue': 0.5535021882081531, 'lag_rec': 1.1576401227752855, 'lag_se': 0.9284055834707599}
{'rocketMass': 8.257794114992127, 'impulse': 1461.4430946287148, 'burnOut': 6.145163534078664, 'nozzleRadius': 0.021854347873933245, 'throatRadius': 0.007461228568042348, 'grainSeparation': 0.005644474659455177, 'grainDensity': 1685.0121025784163, 'grainOuterRadius': 0.02093218236776571, 'grainInitialInnerRadius': 0.008985909028673, 'grainInitialHeight': 0.120013916874783, 'inertiaI': 3.686770434089736, 'inertiaZ': 0.006862508296168972, 'radius': 0.041131929309275124, 'distanceRocketNozzle': -1.0238735405367356, 'distanceRocketPropellant': -0.5722552384669403, 'powerOffDrag': 0.8378476541585126, 'powerOnDrag': 0.9038544725854021, 'noseLength': 0.27328413391012835, 'noseDistanceToCM': 1.1334790384358613, 'finSpan': 0.076103163989382, 'finRootChord': 0.05827050078892681, 'finTipChord': 0.017473526511189927, 'finDistanceToCM': -0.906763061507839, 'inclination': 84.99343065503916, 'heading': 56.415756931349684, 'railLength': 5.700309458463009, 'ensembleMember': 5, 'CdSDrogue': 0.5175264651455543, 'lag_rec': 1.0904937151970715, 'lag_se': 0.7374470381948578}
{'rocketMass': 8.25635159955393, 'impulse': 1430.153221494728, 'burnOut': 7.201182407736099, 'nozzleRadius': 0.022478452592922322, 'throatRadius': 0.006861221409688437, 'grainSeparation': 0.00556681099764803, 'grainDensity': 1666.5258026201545, 'grainOuterRadius': 0.021039150237771927, 'grainInitialInnerRadius': 0.009638775640841505, 'grainInitialHeight': 0.11825717622566091, 'inertiaI': 3.701552116200591, 'inertiaZ': 0.00704586056567021, 'radius': 0.04003416650498493, 'distanceRocketNozzle': -1.0240572070611897, 'distanceRocketPropellant': -0.5712180902706159, 'powerOffDrag': 0.9217285235581882, 'powerOnDrag': 0.8554384184048505, 'noseLength': 0.2729881252545902, 'noseDistanceToCM': 1.1348051340801524, 'finSpan': 0.07711851268298381, 'finRootChord': 0.05807045581801364, 'finTipChord': 0.017985483630565947, 'finDistanceToCM': -0.9050096262870709, 'inclination': 83.9180166646026, 'heading': 53.09273957244952, 'railLength': 5.700895158176612, 'ensembleMember': 1, 'CdSDrogue': 0.40393727591723094, 'lag_rec': 0.8337571700679656, 'lag_se': 0.5287060263927033}
{'rocketMass': 8.259234134353154, 'impulse': 1474.1962913093068, 'burnOut': 6.777721859180126, 'nozzleRadius': 0.021810984448574763, 'throatRadius': 0.008708169645030512, 'grainSeparation': 0.0049723233515650885, 'grainDensity': 1801.0964404956217, 'grainOuterRadius': 0.021558654980633942, 'grainInitialInnerRadius': 0.009560122546123264, 'grainInitialHeight': 0.11995506876699631, 'inertiaI': 3.721629159581888, 'inertiaZ': 0.007068546122053378, 'radius': 0.039190676475793385, 'distanceRocketNozzle': -1.0237718194796273, 'distanceRocketPropellant': -0.5722558293840134, 'powerOffDrag': 0.9116828248949594, 'powerOnDrag': 0.8342824027187021, 'noseLength': 0.2728724686515256, 'noseDistanceToCM': 1.1340659346421926, 'finSpan': 0.07701897806766476, 'finRootChord': 0.05904354357284071, 'finTipChord': 0.017596919039907805, 'finDistanceToCM': -0.9063478445192837, 'inclination': 86.32978125300234, 'heading': 53.30128951926903, 'railLength': 5.6990652147161684, 'ensembleMember': 4, 'CdSDrogue': 0.3670792344479797, 'lag_rec': 0.06540556777643247, 'lag_se': 0.7613093851908884}
{'rocketMass': 8.25849991160968, 'impulse': 1393.8205077678554, 'burnOut': 4.313636403171804, 'nozzleRadius': 0.02131839116762102, 'throatRadius': 0.008171255840572643, 'grainSeparation': 0.006787060417343374, 'grainDensity': 1695.4077862744616, 'grainOuterRadius': 0.02192191414102635, 'grainInitialInnerRadius': 0.009260739408347964, 'grainInitialHeight': 0.11982847925891632, 'inertiaI': 3.6507167436447956, 'inertiaZ': 0.007078670465346304, 'radius': 0.04117623080327604, 'distanceRocketNozzle': -1.0239596517899798, 'distanceRocketPropellant': -0.5713820128130246, 'powerOffDrag': 0.8335777011181322, 'powerOnDrag': 0.8467591730263592, 'noseLength': 0.27448812304771186, 'noseDistanceToCM': 1.1335670777783446, 'finSpan': 0.07734552809089863, 'finRootChord': 0.058367435244728115, 'finTipChord': 0.01798177076621562, 'finDistanceToCM': -0.9048701269727671, 'inclination': 85.5601405344058, 'heading': 52.73106531583554, 'railLength': 5.699311213645435, 'ensembleMember': 7, 'CdSDrogue': 0.3746945709712388, 'lag_rec': 1.285666826183058, 'lag_se': 0.8424110256795782}
{'rocketMass': 8.256935163215944, 'impulse': 1410.4505312438012, 'burnOut': 4.597705369868422, 'nozzleRadius': 0.022383800445781067, 'throatRadius': 0.007943010829383064, 'grainSeparation': 0.006095845509491659, 'grainDensity': 1716.178620489372, 'grainOuterRadius': 0.020892592926480946, 'grainInitialInnerRadius': 0.008968112766727787, 'grainInitialHeight': 0.12196110296059083, 'inertiaI': 3.7311811235802783, 'inertiaZ': 0.007099611844575574, 'radius': 0.04144926117011581, 'distanceRocketNozzle': -1.0240228259915996, 'distanceRocketPropellant': -0.5714776211041683, 'powerOffDrag': 0.8537871218939469, 'powerOnDrag': 0.9162853835515725, 'noseLength': 0.2754610969642425, 'noseDistanceToCM': 1.1357221613068016, 'finSpan': 0.07731990526947038, 'finRootChord': 0.05762924529331453, 'finTipChord': 0.017700368297881325, 'finDistanceToCM': -0.9055213173282765, 'inclination': 86.92397888767854, 'heading': 52.96024119488155, 'railLength': 5.700496222092029, 'ensembleMember': 6, 'CdSDrogue': 0.387380536242413, 'lag_rec': 0.1522475403665865, 'lag_se': 0.7855055499733824}
{'rocketMass': 8.256818499475036, 'impulse': 1392.945943106876, 'burnOut': 5.409206183827904, 'nozzleRadius': 0.021713572963942, 'throatRadius': 0.007164652094933196, 'grainSeparation': 0.0057889558195955235, 'grainDensity': 1697.4979817334392, 'grainOuterRadius': 0.021501974202926745, 'grainInitialInnerRadius': 0.009710826803500312, 'grainInitialHeight': 0.1171128992089139, 'inertiaI': 3.7109871580247957, 'inertiaZ': 0.007032913269919931, 'radius': 0.03898326909780289, 'distanceRocketNozzle': -1.0235608528150917, 'distanceRocketPropellant': -0.5712968195178939, 'powerOffDrag': 0.8756578042489359, 'powerOnDrag': 0.8859620360444029, 'noseLength': 0.2733435379615756, 'noseDistanceToCM': 1.134593626360337, 'finSpan': 0.07741580058912934, 'finRootChord': 0.05829111267397136, 'finTipChord': 0.018593936578042532, 'finDistanceToCM': -0.9066132152815585, 'inclination': 86.65148979747795, 'heading': 51.89368032178946, 'railLength': 5.700054037292993, 'ensembleMember': 6, 'CdSDrogue': 0.5400008044271484, 'lag_rec': 0.5291090549638265, 'lag_se': 0.6810147125350187}
{'rocketMass': 8.258462364753655, 'impulse': 1424.0556946556885, 'burnOut': 3.8485898170824844, 'nozzleRadius': 0.022303479844686423, 'throatRadius': 0.00796216263148331, 'grainSeparation': 0.007477914148640701, 'grainDensity': 1711.7865692301489, 'grainOuterRadius': 0.021240017223469906, 'grainInitialInnerRadius': 0.010110180505491588, 'grainInitialHeight': 0.12102134725724277, 'inertiaI': 3.7099223721642725, 'inertiaZ': 0.00718114520030928, 'radius': 0.04135321569863832, 'distanceRocketNozzle': -1.0234307581147934, 'distanceRocketPropellant': -0.5701342906451368, 'powerOffDrag': 0.8597573992298446, 'powerOnDrag': 0.852372691399184, 'noseLength': 0.27253664945124834, 'noseDistanceToCM': 1.1359495702957325, 'finSpan': 0.07707847409775008, 'finRootChord': 0.05767424782923563, 'finTipChord': 0.018391694933248735, 'finDistanceToCM': -0.90499377584504, 'inclination': 85.69994942967088, 'heading': 53.45266290961466, 'railLength': 5.700178903107197, 'ensembleMember': 4, 'CdSDrogue': 0.4728870791089712, 'lag_rec': 1.494980840987791, 'lag_se': 0.7242634546982077}
{'rocketMass': 8.257555207198799, 'impulse': 1433.2490172358291, 'burnOut': 5.217976192328471, 'nozzleRadius': 0.021399678196009072, 'throatRadius': 0.008316480393748792, 'grainSeparation': 0.0066254651162889425, 'grainDensity': 1723.9493355806937, 'grainOuterRadius': 0.02171717237594854, 'grainInitialInnerRadius': 0.009526624251771082, 'grainInitialHeight': 0.11943049754968443, 'inertiaI': 3.6817730192592975, 'inertiaZ': 0.007054878663127209, 'radius': 0.04194484973675828, 'distanceRocketNozzle': -1.0244212067357976, 'distanceRocketPropellant': -0.5719991785619928, 'powerOffDrag': 0.850208820222292, 'powerOnDrag': 0.8612963218927157, 'noseLength': 0.27364776742851166, 'noseDistanceToCM': 1.1328635232119704, 'finSpan': 0.07673866502609994, 'finRootChord': 0.057674961611779395, 'finTipChord': 0.017054088803391522, 'finDistanceToCM': -0.9072417635949872, 'inclination': 82.64662236401759, 'heading': 53.019959768570004, 'railLength': 5.700325122893276, 'ensembleMember': 1, 'CdSDrogue': 0.575414102932271, 'lag_rec': 0.45809377561444764, 'lag_se': 0.9540321967023182}
{'rocketMass': 8.257381921487772, 'impulse': 1463.1950311002395, 'burnOut': 5.798141932240782, 'nozzleRadius': 0.022168779649946457, 'throatRadius': 0.008229709412226647, 'grainSeparation': 0.005843428825181281, 'grainDensity': 1675.2939751683898, 'grainOuterRadius': 0.021244884023512815, 'grainInitialInnerRadius': 0.009085632273683133, 'grainInitialHeight': 0.11912162946680865, 'inertiaI': 3.683206967532787, 'inertiaZ': 0.00696782669769765, 'radius': 0.04029410322408698, 'distanceRocketNozzle': -1.0223586588572913, 'distanceRocketPropellant': -0.5701890693371428, 'powerOffDrag': 0.8652988506549594, 'powerOnDrag': 0.8659761265024291, 'noseLength': 0.27220382530499626, 'noseDistanceToCM': 1.1322471875361844, 'finSpan': 0.07711344280531533, 'finRootChord': 0.058582166136307796, 'finTipChord': 0.018429044920396407, 'finDistanceToCM': -0.9069123552405323, 'inclination': 85.79446234431842, 'heading': 53.53421608972929, 'railLength': 5.699365961132435, 'ensembleMember': 4, 'CdSDrogue': 0.4242545504492583, 'lag_rec': 0.6555618507952512, 'lag_se': 0.6421937375057507}
{'rocketMass': 8.255984066581561, 'impulse': 1384.4254262385984, 'burnOut': 6.731955119792779, 'nozzleRadius': 0.022264782215598997, 'throatRadius': 0.007699839680303408, 'grainSeparation': 0.007080426584392088, 'grainDensity': 1572.247718556829, 'grainOuterRadius': 0.021469699469743357, 'grainInitialInnerRadius': 0.009343503300667449, 'grainInitialHeight': 0.11870956761427447, 'inertiaI': 3.7281331686307175, 'inertiaZ': 0.006980620961574414, 'radius': 0.04133286246224305, 'distanceRocketNozzle': -1.0229172281030732, 'distanceRocketPropellant': -0.5713718204541961, 'powerOffDrag': 0.8772951409558116, 'powerOnDrag': 0.8748773412778152, 'noseLength': 0.27316056315594656, 'noseDistanceToCM': 1.131751613212576, 'finSpan': 0.07811883302192958, 'finRootChord': 0.05746272115590355, 'finTipChord': 0.017520479196629725, 'finDistanceToCM': -0.904732277777369, 'inclination': 84.17110332886159, 'heading': 51.11614763918231, 'railLength': 5.700727424102904, 'ensembleMember': 0, 'CdSDrogue': 0.4777416780294629, 'lag_rec': 1.4293799110882373, 'lag_se': 0.9890512503998589}
{'rocketMass': 8.256253241709816, 'impulse': 1429.3619407211213, 'burnOut': 4.272703931257341, 'nozzleRadius': 0.021272554351068278, 'throatRadius': 0.009415970381368098, 'grainSeparation': 0.005114025291670138, 'grainDensity': 1684.645820466518, 'grainOuterRadius': 0.0218941232129826, 'grainInitialInnerRadius': 0.008983082130309138, 'grainInitialHeight': 0.11919038477901064, 'inertiaI': 3.706337063092818, 'inertiaZ': 0.0070870235076175864, 'radius': 0.04106992809569881, 'distanceRocketNozzle': -1.0230265903762237, 'distanceRocketPropellant': -0.5699252372913295, 'powerOffDrag': 0.86717417638976, 'powerOnDrag': 0.8710586218468704, 'noseLength': 0.2735918024151341, 'noseDistanceToCM': 1.1338057122013616, 'finSpan': 0.07715487360000486, 'finRootChord': 0.057602281775998174, 'finTipChord': 0.017754056432503523, 'finDistanceToCM': -0.9065784791769111, 'inclination': 84.65644793402976, 'heading': 49.20197595747124, 'railLength': 5.699759815715501, 'ensembleMember': 6, 'CdSDrogue': 0.26204554794501395, 'lag_rec': 1.1825160224909808, 'lag_se': 0.7508348245278125}
{'rocketMass': 8.256217204670948, 'impulse': 1386.171315474646, 'burnOut': 5.331941886844772, 'nozzleRadius': 0.02174926223629583, 'throatRadius': 0.007280264929113207, 'grainSeparation': 0.006523005374874413, 'grainDensity': 1671.2428463317926, 'grainOuterRadius': 0.02169323037689386, 'grainInitialInnerRadius': 0.009691778943818228, 'grainInitialHeight': 0.1213231861890158, 'inertiaI': 3.6743132155079046, 'inertiaZ': 0.00702182254014703, 'radius': 0.039686063437840174, 'distanceRocketNozzle': -1.024185226279405, 'distanceRocketPropellant': -0.5715404009697567, 'powerOffDrag': 0.8676027024054903, 'powerOnDrag': 0.8993499259684464, 'noseLength': 0.2728165004513587, 'noseDistanceToCM': 1.1331590421164177, 'finSpan': 0.07709511402120789, 'finRootChord': 0.057398506832909583, 'finTipChord': 0.01788307129542315, 'finDistanceToCM': -0.9056052995859846, 'inclination': 83.52712550772206, 'heading': 52.46238908387536, 'railLength': 5.699884694709954, 'ensembleMember': 2, 'CdSDrogue': 0.3747589166580866, 'lag_rec': 2.3342754476685723, 'lag_se': 0.7544800327565718}
{'rocketMass': 8.258833276687295, 'impulse': 1417.8132397251675, 'burnOut': 4.68152183429373, 'nozzleRadius': 0.02130686625894173, 'throatRadius': 0.008351701557129314, 'grainSeparation': 0.0058795641405398015, 'grainDensity': 1767.9183390632456, 'grainOuterRadius': 0.02042460285776715, 'grainInitialInnerRadius': 0.00976913248947143, 'grainInitialHeight': 0.12066697742638634, 'inertiaI': 3.6949953555236332, 'inertiaZ': 0.00690851823400334, 'radius': 0.04043062653363805, 'distanceRocketNozzle': -1.0264599156307321, 'distanceRocketPropellant': -0.5712913887153723, 'powerOffDrag': 0.8990064124269956, 'powerOnDrag': 0.8778170296542469, 'noseLength': 0.27514629956648623, 'noseDistanceToCM': 1.1337047188628184, 'finSpan': 0.07655454821366534, 'finRootChord': 0.057098689273604536, 'finTipChord': 0.01768519376949182, 'finDistanceToCM': -0.9065026158102719, 'inclination': 84.69986343178357, 'heading': 50.54411782991092, 'railLength': 5.699763940138356, 'ensembleMember': 2, 'CdSDrogue': 0.3865715457608759, 'lag_rec': 0.8239931013202831, 'lag_se': 0.8804337200637213}
{'rocketMass': 8.25632266756687, 'impulse': 1361.8231456048356, 'burnOut': 6.366781471151484, 'nozzleRadius': 0.02151892958468963, 'throatRadius': 0.008072097942788903, 'grainSeparation': 0.006620832279300121, 'grainDensity': 1786.2375089993984, 'grainOuterRadius': 0.021437102311208895, 'grainInitialInnerRadius': 0.009526642582750138, 'grainInitialHeight': 0.11795589783511974, 'inertiaI': 3.659033214978551, 'inertiaZ': 0.007011573001133514, 'radius': 0.040153920236640446, 'distanceRocketNozzle': -1.022970190445576, 'distanceRocketPropellant': -0.5701089381276574, 'powerOffDrag': 0.853183146347901, 'powerOnDrag': 0.8954175764081265, 'noseLength': 0.2758155437827485, 'noseDistanceToCM': 1.1327068170106653, 'finSpan': 0.07835110950016562, 'finRootChord': 0.05855048171811022, 'finTipChord': 0.01820723766882927, 'finDistanceToCM': -0.9049513322223194, 'inclination': 86.82938744659556, 'heading': 53.32752273372837, 'railLength': 5.700010227014796, 'ensembleMember': 0, 'CdSDrogue': 0.5170095701740769, 'lag_rec': 1.7045613850827954, 'lag_se': 1.047118709027729}
{'rocketMass': 8.257794731296704, 'impulse': 1390.351283545286, 'burnOut': 5.123129400119741, 'nozzleRadius': 0.02112494139892229, 'throatRadius': 0.008584432274997767, 'grainSeparation': 0.005527423964793897, 'grainDensity': 1746.5509913127582, 'grainOuterRadius': 0.02201086474404462, 'grainInitialInnerRadius': 0.009221885994548762, 'grainInitialHeight': 0.11993817365506257, 'inertiaI': 3.6364522283872067, 'inertiaZ': 0.006983723475231382, 'radius': 0.042588754996993716, 'distanceRocketNozzle': -1.0238882950413455, 'distanceRocketPropellant': -0.5704943796196013, 'powerOffDrag': 0.8989537863492357, 'powerOnDrag': 0.885798729411134, 'noseLength': 0.2722671499686529, 'noseDistanceToCM': 1.1327250590606408, 'finSpan': 0.07732960001850468, 'finRootChord': 0.05822700636693995, 'finTipChord': 0.017738631101586386, 'finDistanceToCM': -0.9054348881193316, 'inclination': 83.85952471917378, 'heading': 50.57133602381308, 'railLength': 5.700431674457768, 'ensembleMember': 9, 'CdSDrogue': 0.45323279004199846, 'lag_rec': 1.4165441125751488, 'lag_se': 0.9136217061490703}
{'rocketMass': 8.25488330825725, 'impulse': 1389.3876922005015, 'burnOut': 5.9955135062361, 'nozzleRadius': 0.02158291016241035, 'throatRadius': 0.008427812311790005, 'grainSeparation': 0.008834319833822619, 'grainDensity': 1728.671628756963, 'grainOuterRadius': 0.021504211763764814, 'grainInitialInnerRadius': 0.009031767813191482, 'grainInitialHeight': 0.1223940111176162, 'inertiaI': 3.758510195577218, 'inertiaZ': 0.006918551608662682, 'radius': 0.039216271467683306, 'distanceRocketNozzle': -1.023718311129586, 'distanceRocketPropellant': -0.5724368661211006, 'powerOffDrag': 0.88931970070642, 'powerOnDrag': 0.9013038996850743, 'noseLength': 0.2727844375038446, 'noseDistanceToCM': 1.1346450302991529, 'finSpan': 0.0768780200053328, 'finRootChord': 0.05804846979182279, 'finTipChord': 0.017616211130371064, 'finDistanceToCM': -0.9055188564227318, 'inclination': 83.3564183119538, 'heading': 52.358266563651625, 'railLength': 5.700726557695475, 'ensembleMember': 0, 'CdSDrogue': 0.5520725306837709, 'lag_rec': 1.8755541786310244, 'lag_se': 0.5074369174855107}
{'rocketMass': 8.256296410387618, 'impulse': 1380.2060083279823, 'burnOut': 5.951048364616421, 'nozzleRadius': 0.021349364609588025, 'throatRadius': 0.007539186571258614, 'grainSeparation': 0.007234687210601764, 'grainDensity': 1717.7063049307685, 'grainOuterRadius': 0.02062569691706968, 'grainInitialInnerRadius': 0.009479322411898408, 'grainInitialHeight': 0.12035291494769217, 'inertiaI': 3.6087453709507464, 'inertiaZ': 0.007002928970468617, 'radius': 0.04124157067451257, 'distanceRocketNozzle': -1.022214563312596, 'distanceRocketPropellant': -0.5699986985307702, 'powerOffDrag': 0.8659954348243863, 'powerOnDrag': 0.833082489686568, 'noseLength': 0.2738556283822663, 'noseDistanceToCM': 1.13434495076072, 'finSpan': 0.07740072142413744, 'finRootChord': 0.05868581375320222, 'finTipChord': 0.01799946489243735, 'finDistanceToCM': -0.9053940482421995, 'inclination': 88.32566959318902, 'heading': 55.83734386118095, 'railLength': 5.700523536073898, 'ensembleMember': 2, 'CdSDrogue': 0.4546354794983895, 'lag_rec': 1.1576935424726447, 'lag_se': 0.6997477035544519}
